-0.004375, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.39971e-17, -0.000180444, -0.00122156, -0.00249037, -0.00369041, -0.00560708, -0.00480731, -0.00229536, -0.000983751, 9.23187e-12, -0, -0, -0, -5.95874e-22, -0.000503493, -0.00581315, -0.0176327, -0.00905548, 0.0178963, 0.0287049, 0.00877635, -0.00473174, 0.0063758, 0.0037879, 9.98364e-05, 1.93467e-16, -1.28644e-20, -0.000399999, -0.00249714, -0.0111185, 0.0146629, 0.0260381, 0.0150746, 0.00664939, 0.0138145, -0.037747, -0.0201494, 0.00584894, 0.000554593, 6.83897e-18, -1.52567e-23, -0.000434053, -0.00976365, -0.00992986, 0.00889351, -0.0279624, -0.0249616, -0.0434851, -0.0145043, -0.00723491, -0.0427482, -0.0107085, 0.000741668, 1.77192e-17, -7.62837e-24, -0.000615835, 0.000666964, 0.00925776, 0.010207, 0.000672223, 0.0360629, 0.00988771, 0.00753444, -0.0429097, -0.0238256, -0.000852395, 0.000988653, 1.05056e-11, -0, 0.000599529, 0.00246689, 0.00921534, 0.0149979, -0.0119983, 0.0152258, 0.0255039, -0.0183495, -0.0412329, 0.00344544, 0.00792406, 0.000946634, -0, -3.38137e-09, -0.000442888, -0.00192037, 0.00303416, 0.00519336, 0.0133843, 0.0167747, -0.0289683, 0.0296226, 0.0237332, -0.0165014, 0.00601694, 0.00268257, -0, -1.69069e-09, -0.00147948, -0.00768867, -0.00242259, 0.00517861, 0.0254979, -0.048623, -0.0827466, -0.0100389, 0.0331281, 0.00664131, 0.000112185, 0.00305223, -0, -5.75055e-57, -0.00258262, -0.0112259, 0.00710213, 0.0241384, 0.0013019, -0.038096, -0.0531916, -0.0178482, -0.0116258, 0.0217428, 0.00354873, 0.00120255, -0, -1.97417e-50, -0.00169315, -0.00454578, 0.0213164, 0.0212093, -0.0247861, -0.032259, -0.0182754, -0.00878187, -0.00264412, 0.0152828, 0.000309505, 0.000398345, -0, -0, -0.000487145, -0.0052412, 0.000619466, 0.0177827, 0.0352748, 0.0487037, 0.0230114, -0.000918224, 0.00859529, 0.000219932, -0.000525712, -4.56493e-30, -0, -0, -0.000499886, -0.00538641, -0.0188524, -0.0297957, -0.0349968, -0.0189312, -0.0099669, -0.0093924, -0.00745805, -0.00300119, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000902166, -0.000806493, -0.00100216, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.0043462, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.49293e-17, -0.000191465, -0.00125286, -0.00252353, -0.00362268, -0.00553689, -0.00474826, -0.00227474, -0.000958211, 8.44873e-12, -0, -0, -0, -4.04402e-22, -0.000505757, -0.00588316, -0.0182834, -0.010482, 0.0157366, 0.0264998, 0.00793611, -0.00427614, 0.00686313, 0.0040729, 9.99278e-05, 3.40372e-16, -5.42251e-21, -0.000399997, -0.00261163, -0.0115881, 0.0135091, 0.0246503, 0.0154051, 0.00826706, 0.0147344, -0.0358691, -0.0183355, 0.00653056, 0.000605275, 8.74856e-18, -1.43192e-23, -0.000413313, -0.00981166, -0.010148, 0.0079166, -0.027995, -0.023229, -0.0413659, -0.0138258, -0.00557813, -0.0401665, -0.0103948, 0.00072149, 2.24931e-17, -7.15959e-24, -0.000615382, 0.000765725, 0.00913228, 0.0094429, -0.000934552, 0.0346223, 0.00876594, 0.00812117, -0.0405042, -0.022243, -0.000862143, 0.000894997, 1.54515e-11, -0, 0.000599595, 0.00256051, 0.00888837, 0.0142263, -0.0133608, 0.0136524, 0.0243459, -0.0164569, -0.0403458, 0.00307662, 0.00760032, 0.00081786, -0, -2.42757e-09, -0.00041373, -0.00187248, 0.0032238, 0.0054074, 0.0134758, 0.0179144, -0.0266951, 0.0288168, 0.0222824, -0.0173891, 0.00569753, 0.00261, -0, -1.21378e-09, -0.00141072, -0.00753516, -0.00227103, 0.00477751, 0.0248044, -0.0466921, -0.07855, -0.00905085, 0.0310027, 0.00576167, -0.000620995, 0.0029768, -0, -1.04256e-56, -0.00252471, -0.0108304, 0.00779288, 0.0223633, -0.000144271, -0.0368048, -0.048916, -0.0154569, -0.0131826, 0.020158, 0.0027395, 0.00119975, -0, -5.71952e-50, -0.00165247, -0.00388959, 0.0227437, 0.020136, -0.0254808, -0.0304027, -0.0154614, -0.00907411, -0.00529402, 0.0137195, 0.000124896, 0.000398083, -0, -0, -0.000452427, -0.00456321, 0.00280438, 0.0191077, 0.0349074, 0.0474471, 0.0210953, -0.00334942, 0.0073312, 0.000168755, -0.000618663, -2.93457e-30, -0, -0, -0.000495662, -0.00521383, -0.0183001, -0.0288497, -0.0340901, -0.0184378, -0.00978218, -0.00917321, -0.00722124, -0.00300123, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000901757, -0.000805268, -0.00100176, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.00418362, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -6.19937e-17, -0.0001962, -0.0012636, -0.00253835, -0.00355445, -0.00547602, -0.00467924, -0.00220177, -0.000882635, 7.63725e-12, -0, -0, -0, -2.55901e-22, -0.00050849, -0.00592937, -0.018727, -0.0114227, 0.0141749, 0.0247775, 0.00741361, -0.00361426, 0.00760285, 0.00431426, 9.99708e-05, 5.44498e-16, -2.60245e-21, -0.000399992, -0.00269798, -0.011871, 0.0127855, 0.0239565, 0.0157788, 0.00992847, 0.015877, -0.0341659, -0.0164413, 0.00721767, 0.000643172, 1.06581e-17, -1.4338e-23, -0.000404862, -0.0098561, -0.0101817, 0.00728056, -0.0276259, -0.0214242, -0.0390795, -0.0127233, -0.00387625, -0.0375042, -0.0100028, 0.000721894, 2.72671e-17, -7.16902e-24, -0.00061523, 0.000858673, 0.00920845, 0.00891533, -0.00204471, 0.0337133, 0.00824408, 0.00930081, -0.0380495, -0.020735, -0.00085169, 0.000808221, 2.18983e-11, -0, 0.00059965, 0.0026315, 0.00862961, 0.0136974, -0.0143048, 0.0125407, 0.0236309, -0.0144536, -0.0396044, 0.00271668, 0.00734512, 0.00073507, -0, -1.76738e-09, -0.000403707, -0.00183384, 0.00335439, 0.00560513, 0.0137392, 0.0190873, -0.0244413, 0.0284338, 0.0210604, -0.0181406, 0.00533275, 0.0025918, -0, -8.8369e-10, -0.00137375, -0.00739092, -0.00220574, 0.00442008, 0.0243241, -0.0446816, -0.0741232, -0.00772741, 0.0295438, 0.00500893, -0.00129773, 0.00293275, -0, -1.89217e-56, -0.00243166, -0.0103921, 0.00821208, 0.0212168, -0.00100477, -0.0351794, -0.0445773, -0.0127929, -0.0139111, 0.0187269, 0.00208217, 0.00119858, -0, -1.69707e-49, -0.00158895, -0.0029811, 0.0239858, 0.0195692, -0.0255196, -0.028304, -0.0125138, -0.00876431, -0.00715011, 0.0123069, 6.62594e-06, 0.000397754, -0, -0, -0.000402221, -0.00377435, 0.00495438, 0.0203077, 0.0345788, 0.0465854, 0.0199476, -0.00495631, 0.00649293, 0.000132044, -0.000672451, -1.97897e-30, -0, -0, -0.000477489, -0.0050683, -0.0177659, -0.0279788, -0.0332287, -0.0179036, -0.00946504, -0.00885719, -0.00693717, -0.00300119, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000901366, -0.000804097, -0.00100137, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.00410159, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -5.9413e-17, -0.000198295, -0.00126546, -0.00254647, -0.00352986, -0.00544942, -0.00460831, -0.00207356, -0.000761328, 6.53012e-12, -0, -0, -0, -1.59529e-22, -0.000511916, -0.0059596, -0.0190298, -0.0122313, 0.0124889, 0.0227934, 0.00668531, -0.00306049, 0.00834565, 0.00448171, 9.99951e-05, 7.6581e-16, -1.45474e-21, -0.000399979, -0.00274882, -0.0119738, 0.0121742, 0.0231876, 0.01551, 0.0110353, 0.0163478, -0.0332333, -0.0147391, 0.00789241, 0.000653458, 1.17684e-17, -1.57515e-23, -0.000401811, -0.00990295, -0.010173, 0.00648483, -0.0274188, -0.0199775, -0.0370669, -0.0118575, -0.00287271, -0.0350708, -0.0096464, 0.000720564, 2.99538e-17, -7.87576e-24, -0.000615695, 0.000920509, 0.00926799, 0.00841368, -0.00313786, 0.0324099, 0.0073563, 0.0101519, -0.0359935, -0.0195137, -0.000806423, 0.000733785, 2.86614e-11, -0, 0.000599684, 0.00266809, 0.00828342, 0.0131189, -0.0152865, 0.0108713, 0.0224722, -0.0129436, -0.0392444, 0.002257, 0.00708628, 0.00066651, -0, -1.35318e-09, -0.000401075, -0.00181596, 0.00335169, 0.00552309, 0.0132955, 0.0195691, -0.0227549, 0.0275752, 0.0196212, -0.0188452, 0.00492598, 0.00257665, -0, -6.76588e-10, -0.00134915, -0.0072485, -0.00228423, 0.0035076, 0.0233157, -0.0427168, -0.0696546, -0.00658512, 0.0281533, 0.00413016, -0.0019688, 0.00289274, -0, -3.62537e-56, -0.00231457, -0.0099496, 0.00826456, 0.0198197, -0.00184714, -0.0334217, -0.0402914, -0.0102143, -0.0145093, 0.0171468, 0.00144052, 0.00119768, -0, -5.44486e-49, -0.00151868, -0.00194399, 0.0247778, 0.0187076, -0.0257114, -0.0263174, -0.0101931, -0.00860661, -0.00871782, 0.0107825, -8.68061e-05, 0.000397212, -0, -0, -0.000371852, -0.00280638, 0.00687192, 0.0209113, 0.0332901, 0.0448175, 0.0184284, -0.00636099, 0.00570846, -7.80139e-06, -0.000696746, -1.50359e-30, -0, -0, -0.000439721, -0.00490698, -0.0173746, -0.0273454, -0.0324228, -0.0173177, -0.00911354, -0.00853494, -0.00667393, -0.00300136, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.00090108, -0.000803234, -0.00100108, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.00413109, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -5.46689e-17, -0.000199187, -0.00126149, -0.00254736, -0.00352452, -0.00543763, -0.00453573, -0.00194355, -0.000657394, 5.49197e-12, -0, -0, -0, -9.52877e-23, -0.000515346, -0.00597091, -0.0192128, -0.0129089, 0.0108732, 0.0207428, 0.00573136, -0.00278028, 0.00884375, 0.00456244, 0.000100014, 9.98002e-16, -9.00926e-22, -0.000399948, -0.00277351, -0.0119558, 0.0115522, 0.0222649, 0.014793, 0.0116181, 0.0161966, -0.0330776, -0.0136928, 0.00823147, 0.000645013, 1.25011e-17, -1.80596e-23, -0.000400628, -0.00992841, -0.0101893, 0.00544957, -0.0275914, -0.0191162, -0.0357369, -0.0116352, -0.00263666, -0.0332361, -0.00936716, 0.000715118, 3.16858e-17, -9.02982e-24, -0.000616321, 0.000967528, 0.00915997, 0.00781572, -0.00422364, 0.0309982, 0.00616602, 0.0104832, -0.0345735, -0.0185406, -0.000727411, 0.000672078, 3.57943e-11, -0, 0.000599714, 0.00270887, 0.00791676, 0.012525, -0.0161977, 0.00903408, 0.0210174, -0.0121869, -0.039185, 0.00176916, 0.00679654, 0.000607514, -0, -1.04952e-09, -0.00040034, -0.00180846, 0.00334541, 0.00536427, 0.0125518, 0.0196523, -0.0217104, 0.0263773, 0.0181634, -0.0194525, 0.00453545, 0.002552, -0, -5.24759e-10, -0.00133057, -0.00711513, -0.00234162, 0.00240691, 0.0219919, -0.04115, -0.0657744, -0.00578464, 0.0269668, 0.00319997, -0.00259885, 0.00285565, -0, -6.9354e-56, -0.00217786, -0.00955279, 0.00810407, 0.0181941, -0.00276571, -0.0318839, -0.0366726, -0.00819381, -0.0149816, 0.0156076, 0.000835163, 0.00119671, -0, -1.76168e-48, -0.00142154, -0.00109339, 0.0251743, 0.0174412, -0.0262624, -0.0246082, -0.0083082, -0.00849643, -0.0100435, 0.00928985, -0.000151229, 0.000396483, -0, -0, -0.000353338, -0.00214041, 0.00815197, 0.0208811, 0.0314637, 0.0427917, 0.0168072, -0.00757013, 0.00480564, -0.000227274, -0.000708337, -1.21255e-30, -0, -0, -0.000412307, -0.00478522, -0.0170815, -0.0268301, -0.0317576, -0.0168919, -0.00889727, -0.00836542, -0.00648919, -0.0030017, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900834, -0.00080248, -0.00100083, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.00413201, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -4.63506e-17, -0.000199572, -0.0012518, -0.00253898, -0.00352051, -0.00542634, -0.00444522, -0.00180514, -0.000571578, 4.73257e-12, -0, -0, -0, -5.32282e-23, -0.000517565, -0.00595916, -0.0192753, -0.013376, 0.00966053, 0.0189975, 0.00485234, -0.00250835, 0.00922526, 0.00459548, 0.000100034, 1.27469e-15, -5.82662e-22, -0.000399878, -0.00278399, -0.0119014, 0.0110794, 0.021493, 0.0143029, 0.0122977, 0.0161422, -0.0328914, -0.0130057, 0.00832925, 0.000630829, 1.35669e-17, -2.06022e-23, -0.000400118, -0.00992456, -0.0102118, 0.00450171, -0.0277382, -0.0183085, -0.0346584, -0.0115198, -0.00236402, -0.0318268, -0.00911987, 0.000708639, 3.43281e-17, -1.03011e-23, -0.000616594, 0.00101201, 0.00897761, 0.00723817, -0.00504262, 0.0300498, 0.00518925, 0.0108352, -0.0333462, -0.0177051, -0.000608328, 0.000627142, 4.42678e-11, -0, 0.000599751, 0.00275577, 0.00760919, 0.0120238, -0.0168537, 0.00761455, 0.0199357, -0.0116443, -0.0391228, 0.0013752, 0.00654083, 0.000563176, -0, -7.94697e-10, -0.000400106, -0.0018038, 0.00341299, 0.00532587, 0.0121032, 0.0198965, -0.0206251, 0.0253971, 0.0169108, -0.0199389, 0.00421177, 0.00252738, -0, -3.97349e-10, -0.00131709, -0.00698999, -0.0022755, 0.00160542, 0.0208133, -0.0398448, -0.0623737, -0.0049472, 0.026109, 0.00237733, -0.00314531, 0.00282591, -0, -1.25818e-55, -0.00207357, -0.00923335, 0.00802472, 0.0168914, -0.00353461, -0.0305414, -0.0335873, -0.00640828, -0.0151624, 0.0143182, 0.000302592, 0.00119567, -0, -5.35331e-48, -0.00132231, -0.000443474, 0.0253863, 0.016376, -0.0268155, -0.0229539, -0.00635284, -0.00807302, -0.0111411, 0.00803739, -0.00021017, 0.0003957, -0, -0, -0.000335473, -0.00175327, 0.00898239, 0.0206878, 0.0298745, 0.0413408, 0.0157337, -0.00839326, 0.00398073, -0.000411501, -0.000715042, -9.68708e-31, -0, -0, -0.00040295, -0.00470417, -0.0168185, -0.0263245, -0.0310929, -0.0165165, -0.00876754, -0.0083463, -0.00638139, -0.0030022, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900605, -0.000801725, -0.0010006, -0.0014, -0.0011, -0.0005, -0, -0, -0,  
-0.00411427, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -3.72406e-17, -0.000199758, -0.00123647, -0.00252337, -0.0035149, -0.00541448, -0.00435426, -0.0016663, -0.000493375, 4.12262e-12, -0, -0, -0, -2.85058e-23, -0.000518204, -0.00592508, -0.0192426, -0.0136967, 0.00866847, 0.0173732, 0.00395239, -0.00225319, 0.00952678, 0.00460356, 0.000100056, 1.58376e-15, -3.93137e-22, -0.000399717, -0.00278758, -0.0118729, 0.0108549, 0.0208885, 0.0140894, 0.0131279, 0.0162534, -0.0325277, -0.0125628, 0.00826516, 0.000615796, 1.48326e-17, -2.36365e-23, -0.000399869, -0.00990176, -0.0102198, 0.00385653, -0.0277202, -0.0174259, -0.0336, -0.0112823, -0.00187878, -0.0307393, -0.0088641, 0.000701921, 3.75255e-17, -1.18182e-23, -0.000616619, 0.00105089, 0.00885907, 0.00677401, -0.00566906, 0.0294123, 0.00445554, 0.0112239, -0.0322074, -0.0169633, -0.000447327, 0.000595955, 5.36513e-11, -0, 0.000599789, 0.00279603, 0.00740222, 0.0116476, -0.0173392, 0.00642583, 0.0190654, -0.011124, -0.0389091, 0.0011211, 0.00636839, 0.00053222, -0, -5.94948e-10, -0.00040002, -0.00179714, 0.00351712, 0.00534604, 0.0118036, 0.0201621, -0.0194977, 0.0246014, 0.0158005, -0.0203074, 0.00399296, 0.00251196, -0, -2.97474e-10, -0.00130824, -0.00688961, -0.00217517, 0.00099039, 0.0196801, -0.0387027, -0.0593491, -0.00410101, 0.0252046, 0.00168253, -0.00354321, 0.00280777, -0, -2.20873e-55, -0.00202942, -0.00898366, 0.00805271, 0.0158565, -0.00417276, -0.0293557, -0.0309022, -0.00472875, -0.0153005, 0.0132471, -0.000102424, 0.00119451, -0, -1.54755e-47, -0.00125141, 3.43647e-05, 0.025494, 0.0156082, -0.0273123, -0.0214143, -0.00443311, -0.00751609, -0.012132, 0.00704126, -0.000277155, 0.000394843, -0, -0, -0.000316331, -0.00150069, 0.00950597, 0.0203936, 0.0285022, 0.0402604, 0.0149938, -0.00899032, 0.00331657, -0.000547698, -0.000720289, -7.81088e-31, -0, -0, -0.000400579, -0.00462695, -0.0165606, -0.0258469, -0.0304092, -0.0160928, -0.00859979, -0.00836315, -0.00630945, -0.0030029, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900421, -0.00080092, -0.00100042, -0.00139999, -0.0011, -0.0005, -0, -0, -0,  
-0.00407781, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -2.9124e-17, -0.000199857, -0.00121528, -0.0025019, -0.00350754, -0.00539906, -0.00429231, -0.00156709, -0.000432401, 3.59705e-12, -0, -0, -0, -1.49464e-23, -0.000516842, -0.00587255, -0.0191491, -0.0139203, 0.00777659, 0.0158535, 0.00302302, -0.0021507, 0.00966155, 0.00459863, 0.00010008, 1.90061e-15, -2.77742e-22, -0.000399365, -0.00278503, -0.011874, 0.0108472, 0.0204605, 0.0141393, 0.0141041, 0.0165978, -0.031974, -0.0122906, 0.00816915, 0.000603017, 1.59872e-17, -2.75516e-23, -0.00039968, -0.00986505, -0.0102239, 0.00353705, -0.0274945, -0.0163863, -0.0323597, -0.0106947, -0.00113921, -0.0296916, -0.00852644, 0.000696048, 4.05231e-17, -1.37758e-23, -0.000616532, 0.00108443, 0.00883003, 0.00648899, -0.00612707, 0.0289424, 0.00394758, 0.0117087, -0.0310362, -0.0161774, -0.000252168, 0.000574728, 6.2999e-11, -0, 0.000599823, 0.00282558, 0.0072815, 0.0113926, -0.0176136, 0.00546909, 0.0184318, -0.0104184, -0.0384917, 0.000976102, 0.00626849, 0.000511651, -0, -4.44457e-10, -0.000399967, -0.00178212, 0.00358578, 0.00530135, 0.0115548, 0.0205276, -0.0183012, 0.0239913, 0.0147374, -0.020606, 0.00386065, 0.00250448, -0, -2.22229e-10, -0.00130191, -0.00682419, -0.00216213, 0.000308602, 0.0185035, -0.0375167, -0.0564132, -0.00318806, 0.0241437, 0.00102663, -0.00381267, 0.00279816, -0, -3.80525e-55, -0.00201262, -0.00871989, 0.00811121, 0.0149047, -0.00470758, -0.0281786, -0.0282754, -0.00308127, -0.0154825, 0.0122871, -0.000395823, 0.0011931, -0, -4.3028e-47, -0.00120305, 0.000477396, 0.0256848, 0.0150764, -0.0275611, -0.0198021, -0.00256393, -0.00690628, -0.0130287, 0.00621533, -0.000344729, 0.000393832, -0, -0, -0.000296828, -0.00127639, 0.00996394, 0.0201328, 0.0273804, 0.0394501, 0.0143798, -0.00949875, 0.00277291, -0.000659629, -0.000725577, -6.46591e-31, -0, -0, -0.000399853, -0.00455264, -0.0163121, -0.0254162, -0.029751, -0.0156229, -0.00833981, -0.00833752, -0.00624037, -0.00300383, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900287, -0.000799634, -0.00100029, -0.00139996, -0.00109999, -0.0005, -0, -0, -0,  
-0.00405122, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -2.2763e-17, -0.000199913, -0.001189, -0.00247642, -0.00349941, -0.00537526, -0.00425136, -0.00151766, -0.000393512, 3.10853e-12, -0, -0, -0, -7.81987e-24, -0.000512273, -0.00580954, -0.0190504, -0.0141639, 0.00689227, 0.0144353, 0.00218179, -0.00213952, 0.00969789, 0.00458057, 0.000100103, 2.17213e-15, -2.08579e-22, -0.000398627, -0.00277184, -0.0118932, 0.0108956, 0.0201074, 0.0143465, 0.0150168, 0.0169595, -0.0314081, -0.0120831, 0.00813169, 0.000593257, 1.65867e-17, -3.30974e-23, -0.000399396, -0.00981903, -0.0102529, 0.00336863, -0.0271481, -0.0153495, -0.03101, -0.00990484, -0.000370019, -0.0287498, -0.00817945, 0.000691196, 4.21885e-17, -1.65487e-23, -0.000616408, 0.00111293, 0.0088535, 0.00629638, -0.00637355, 0.0284932, 0.00350221, 0.0122177, -0.0299469, -0.0154467, -6.43057e-05, 0.000559479, 7.06458e-11, -0, 0.00059985, 0.0028443, 0.00720857, 0.011187, -0.0176929, 0.00464537, 0.0178606, -0.00960918, -0.0380102, 0.000877022, 0.00621232, 0.00049809, -0, -3.35065e-10, -0.000399894, -0.00175017, 0.00360738, 0.00512773, 0.011254, 0.0208899, -0.0172082, 0.0234934, 0.0137408, -0.0208739, 0.00377529, 0.00250118, -0, -1.67533e-10, -0.00129555, -0.00677351, -0.00226066, -0.000453969, 0.0173242, -0.0362656, -0.0536102, -0.00230557, 0.0230355, 0.000384457, -0.0040102, 0.00279249, -0, -6.54107e-55, -0.00200498, -0.00844589, 0.00814531, 0.014015, -0.00521156, -0.0269731, -0.025689, -0.00159558, -0.0157364, 0.0113872, -0.000624416, 0.00119114, -0, -1.16949e-46, -0.00117104, 0.00089089, 0.0259574, 0.0146424, -0.0277077, -0.0181485, -0.000812206, -0.00632396, -0.0138109, 0.00545349, -0.000409473, 0.0003925, -0, -0, -0.000278809, -0.00106759, 0.0103857, 0.0199017, 0.0264349, 0.0387863, 0.013761, -0.0100486, 0.00224071, -0.000766494, -0.000732188, -5.63897e-31, -0, -0, -0.000399274, -0.00449395, -0.0161021, -0.0250461, -0.0291803, -0.0151551, -0.0080129, -0.00826179, -0.00616016, -0.00300503, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900196, -0.000796597, -0.0010002, -0.00139983, -0.00109994, -0.0005, -0, -0, -0,  
-0.00406575, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.7943e-17, -0.000199947, -0.001159, -0.00244825, -0.00349071, -0.00533696, -0.00420616, -0.00150339, -0.000371643, 2.64844e-12, -0, -0, -0, -4.1061e-24, -0.000501267, -0.0057376, -0.0189718, -0.0144729, 0.00597018, 0.0130523, 0.00139889, -0.00214658, 0.0097095, 0.00455231, 0.000100123, 2.35849e-15, -1.67085e-22, -0.000397149, -0.00273561, -0.0118874, 0.0109124, 0.0196963, 0.0145216, 0.0156617, 0.0171117, -0.0310057, -0.0119219, 0.00812309, 0.000586588, 1.64757e-17, -4.10326e-23, -0.000398739, -0.00976161, -0.0102733, 0.00321728, -0.026896, -0.0145409, -0.0297456, -0.00918124, 0.000135709, -0.0281062, -0.00792741, 0.000687333, 4.21219e-17, -2.05163e-23, -0.000615942, 0.0011385, 0.00892528, 0.00613715, -0.0064982, 0.0279171, 0.00297041, 0.0125536, -0.0291609, -0.0148946, 9.48834e-05, 0.000547464, 7.53634e-11, -0, 0.000599872, 0.00285476, 0.00716517, 0.0110093, -0.0176864, 0.0037467, 0.0170625, -0.00898415, -0.0375646, 0.00081201, 0.00618008, 0.00048902, -0, -2.55742e-10, -0.00039975, -0.00169318, 0.00360866, 0.00487673, 0.0108293, 0.0210018, -0.0164704, 0.02293, 0.012829, -0.0210994, 0.0037137, 0.00249981, -0, -1.27871e-10, -0.00128628, -0.00670414, -0.00241258, -0.00125272, 0.0161483, -0.0350429, -0.0510978, -0.00160826, 0.0219191, -0.000225521, -0.00416437, 0.00278793, -0, -1.12731e-54, -0.00200005, -0.00820199, 0.00811983, 0.0131453, -0.00571605, -0.0257842, -0.0233077, -0.000381133, -0.0160938, 0.0105354, -0.000808566, 0.00118819, -0, -3.12007e-46, -0.00115005, 0.00123186, 0.0261699, 0.0141491, -0.0279754, -0.0166348, 0.00071244, -0.00587099, -0.0145212, 0.00472419, -0.00046938, 0.000390686, -0, -0, -0.000263138, -0.000900244, 0.010687, 0.0195657, 0.0254276, 0.0380476, 0.013044, -0.0107044, 0.00169903, -0.000862017, -0.000741065, -5.22947e-31, -0, -0, -0.000398295, -0.00445022, -0.0159374, -0.0247324, -0.028726, -0.0147045, -0.00765954, -0.00815304, -0.00605532, -0.00300647, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900136, -0.000789024, -0.00100014, -0.00139939, -0.0010998, -0.0005, -0, -0, -0,  
-0.00406921, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.40799e-17, -0.000199969, -0.00112635, -0.00241723, -0.00347979, -0.00528001, -0.00413737, -0.0015061, -0.000359583, 2.25045e-12, -0, -0, -0, -2.14316e-24, -0.000477589, -0.00564563, -0.0188927, -0.014735, 0.00516535, 0.011817, 0.000687436, -0.00211096, 0.0097321, 0.00452713, 0.000100141, 2.4823e-15, -1.40035e-22, -0.000394274, -0.00265246, -0.0117794, 0.0109953, 0.0193885, 0.0147116, 0.0161864, 0.0172002, -0.030659, -0.0117182, 0.00813961, 0.000583111, 1.59428e-17, -5.15406e-23, -0.00039695, -0.00967583, -0.0101898, 0.00316386, -0.0266901, -0.0138761, -0.0285277, -0.00845566, 0.000480162, -0.0276262, -0.00772748, 0.000684517, 4.10783e-17, -2.57703e-23, -0.0006139, 0.00116774, 0.0090809, 0.00609986, -0.00655172, 0.0273469, 0.00251341, 0.012882, -0.0285291, -0.0144189, 0.000258995, 0.000537363, 7.72624e-11, -0, 0.000599892, 0.00286007, 0.00714931, 0.010919, -0.0176039, 0.00291857, 0.0162345, -0.00845083, -0.037032, 0.000834854, 0.00616054, 0.000482798, -0, -1.95208e-10, -0.000399435, -0.00160847, 0.0036196, 0.00466579, 0.0104522, 0.0209664, -0.0159198, 0.0224361, 0.0120669, -0.0212332, 0.00366893, 0.00249926, -0, -9.7604e-11, -0.00127022, -0.00659008, -0.00252869, -0.00197132, 0.0150623, -0.0337958, -0.0487715, -0.000967352, 0.0209046, -0.00074283, -0.00427546, 0.00278293, -0, -1.91517e-54, -0.0019949, -0.00796416, 0.00810955, 0.0123624, -0.0061074, -0.0245448, -0.0210574, 0.000750099, -0.0164397, 0.00980686, -0.000944137, 0.0011838, -0, -8.00371e-46, -0.00113526, 0.00153148, 0.0263573, 0.0136936, -0.0282397, -0.0152163, 0.00212875, -0.00539511, -0.0150567, 0.00412268, -0.000521254, 0.000388378, -0, -0, -0.000249196, -0.0007673, 0.0108917, 0.0191719, 0.0243969, 0.0373344, 0.012447, -0.011266, 0.00128765, -0.000916512, -0.000752252, -5.04377e-31, -0, -0, -0.00039642, -0.00441133, -0.0157936, -0.024458, -0.028355, -0.0142104, -0.00727354, -0.00800812, -0.00590093, -0.0030079, -0.0005, -0, -0, -0, -0, -0, -0.0005, -0.0009, -0.000900094, -0.000773188, -0.00100009, -0.00139797, -0.00109932, -0.0005, -0, -0, -0,  
