-0.00337675, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.80633e-19, -0.000200001, -0.000592969, -0.000633613, -0.0020574, -0.00329951, -0.00217617, -0.000794598, -0.000276048, 1.47997e-12, -0, -0, -0, -5.62829e-28, -0.000200014, -0.00273023, -0.0113073, -0.0097357, -0.00201317, -0.00506965, -0.0112979, -0.00774576, 0.00550574, 0.00293527, 0.000103018, 1.45104e-14, -2.529e-21, -2.6892e-10, -0.000452294, -0.00552335, 0.0133027, 0.0111063, 0.00701809, 0.0153976, 0.0163374, -0.0206494, -0.00649404, 0.00625173, 0.000197799, 4.44089e-20, -1.01994e-19, 0.000353628, -0.00512217, -0.00543506, 0.0053371, -0.0179187, -0.000942965, -0.00168821, -0.00193766, 0.00892841, -0.013311, -0.00472497, 0.000218736, 8.08376e-16, -5.09969e-20, -0.000132966, 0.00329684, 0.0071738, 0.00293831, -0.00704632, 0.0144852, -0.00267727, 0.0116295, -0.00841013, -0.00461894, 0.000714788, 0.000290624, 1.55431e-18, -0, 0.000599976, 0.00268738, 0.00233512, 0.00592666, -0.0154965, -0.0117116, -0.00377634, -0.00109204, -0.0146131, 0.00313715, 0.00456343, 0.000200036, -0, -2.86528e-16, -9.9999e-05, -0.000268837, 0.00352382, 0.000922094, 4.65933e-05, 0.00863633, -0.0149291, 0.00824384, 0.0095317, -0.0114843, 0.00208352, 0.00163835, -0, -1.43264e-16, -0.0001, -0.00238246, -0.00148424, -0.0131686, -0.0033143, -0.0142283, -0.0165745, -0.00106012, 0.0123496, -0.000232539, -0.00364618, 0.00167464, -0, -6.34745e-49, -0.000541501, -0.00119668, 0.00764834, -0.00126646, -0.00791163, -0.00440048, 0.00680204, 0.00923748, -0.00921763, 0.00806373, -0.0021818, 0.000889297, -0, -4.1249e-38, 2.79093e-05, 0.00613412, 0.0218038, 0.00357268, -0.0233664, 0.00192099, 0.0115837, 0.00354331, -0.00413424, 0.00101976, -0.00199015, 2.21398e-07, -0, -0, 0.000299913, 0.00172647, 0.0105767, 0.0080547, 0.00163844, 0.0160862, 0.0050092, -0.00524592, 0.000711351, -0.00384547, -0.00218773, -9.22425e-28, -0, -0, -0.000200034, -0.0021946, -0.00969664, -0.013545, -0.0171831, -0.00495528, -0.00139574, -0.00692644, -0.00438777, -0.00328068, -0.000495878, -0, -0, -0, -0, -0, -0.000300621, -0.000700456, -0.0009, -0.0007, -0.001, -0.00109865, -0.000995957, -0.000496995, -0, -0, -0,  
-0.00336189, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.80867e-19, -0.000200001, -0.00058331, -0.000605782, -0.00202343, -0.00326192, -0.00216104, -0.000789988, -0.000273798, 1.56585e-12, -0, -0, -0, -5.72237e-28, -0.000200014, -0.00270836, -0.0112133, -0.009656, -0.00208315, -0.0051344, -0.0113083, -0.00776592, 0.00546046, 0.00290878, 0.000103825, 1.53624e-14, -2.85786e-21, -2.12942e-10, -0.000444311, -0.0055245, 0.0132284, 0.0109326, 0.00681966, 0.015264, 0.0162334, -0.0204691, -0.00640111, 0.00619398, 0.000189402, 4.44089e-20, -1.20567e-19, 0.000359689, -0.00505529, -0.00543292, 0.00534134, -0.017774, -0.000831561, -0.00142791, -0.00191305, 0.00900933, -0.0131736, -0.00472876, 0.000215519, 9.74998e-16, -6.02837e-20, -0.000131475, 0.00330035, 0.00708538, 0.00282009, -0.00704728, 0.0144089, -0.00266187, 0.0115575, -0.00825281, -0.00452521, 0.000712143, 0.000289519, 1.06581e-18, -0, 0.000599976, 0.00267377, 0.00220582, 0.00575074, -0.0154102, -0.011746, -0.00395621, -0.00110012, -0.0144245, 0.00317807, 0.0045544, 0.000200027, -0, -2.39531e-16, -9.99988e-05, -0.000273047, 0.00351726, 0.000946277, 6.88462e-05, 0.00861059, -0.0148756, 0.00809286, 0.00951648, -0.0113815, 0.0020874, 0.00163711, -0, -1.19766e-16, -0.0001, -0.00235631, -0.00143065, -0.0131932, -0.00341702, -0.0141352, -0.0164195, -0.00101874, 0.0123033, -0.000253797, -0.003613, 0.00167213, -0, -7.51969e-49, -0.000532261, -0.00111523, 0.00767454, -0.00144474, -0.00795934, -0.00438604, 0.0068011, 0.00932315, -0.00905288, 0.00796474, -0.00216448, 0.000890316, -0, -5.00034e-38, 3.91479e-05, 0.00618412, 0.0217689, 0.00351499, -0.0232236, 0.00194398, 0.0116029, 0.00371187, -0.0040381, 0.000928656, -0.00198311, 1.85498e-07, -0, -0, 0.000299931, 0.00172759, 0.0105887, 0.00798363, 0.00156711, 0.0159875, 0.00498137, -0.00522586, 0.000615192, -0.00388985, -0.0021906, -1.1616e-27, -0, -0, -0.000200029, -0.00219375, -0.00964467, -0.0134112, -0.0170172, -0.00489323, -0.00142432, -0.00696567, -0.00443213, -0.00327969, -0.000494861, -0, -0, -0, -0, -0, -0.000300293, -0.000700053, -0.0009, -0.0007, -0.001, -0.00109833, -0.00099497, -0.00049623, -0, -0, -0,  
-0.00334892, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.81355e-19, -0.0002, -0.000574143, -0.00057991, -0.00199217, -0.00322598, -0.00214488, -0.000784807, -0.000271183, 1.65925e-12, -0, -0, -0, -5.81342e-28, -0.000200013, -0.0026868, -0.0111227, -0.00957788, -0.00215387, -0.00519706, -0.0113144, -0.00777894, 0.00542362, 0.00288718, 0.000104841, 1.62519e-14, -3.23212e-21, -1.6924e-10, -0.000438947, -0.00552267, 0.0131636, 0.0107708, 0.00662773, 0.0151344, 0.0161344, -0.0202905, -0.0063095, 0.0061462, 0.00018183, 2.22045e-20, -1.42606e-19, 0.000363652, -0.00499478, -0.00542593, 0.00534681, -0.017646, -0.000733398, -0.00117687, -0.00188924, 0.0090849, -0.0130399, -0.00472931, 0.000212709, 1.17379e-15, -7.13028e-20, -0.000130589, 0.00330259, 0.00700907, 0.00270905, -0.00705081, 0.0143329, -0.00264523, 0.0114945, -0.00810058, -0.00443413, 0.00070975, 0.000288299, 7.10543e-19, -0, 0.000599975, 0.00266072, 0.00208552, 0.00558397, -0.0153266, -0.0117698, -0.00412182, -0.00110759, -0.0142436, 0.00321713, 0.00454437, 0.00020002, -0, -2.00867e-16, -9.99986e-05, -0.000276749, 0.00351245, 0.000974974, 9.27055e-05, 0.00858688, -0.0148307, 0.00794207, 0.00949836, -0.0112813, 0.00209034, 0.00163593, -0, -1.00433e-16, -0.0001, -0.00232873, -0.00137065, -0.0132153, -0.00352113, -0.0140511, -0.0162725, -0.000983542, 0.0122535, -0.000262928, -0.00358229, 0.00166972, -0, -8.90407e-49, -0.000523621, -0.00103471, 0.00770101, -0.0016187, -0.00800825, -0.00437771, 0.00679225, 0.00939539, -0.00889621, 0.00787834, -0.00214845, 0.000891245, -0, -6.04698e-38, 4.88837e-05, 0.0062333, 0.0217335, 0.00346542, -0.0230761, 0.00196226, 0.0116073, 0.0038616, -0.00393664, 0.000849473, -0.00197645, 1.56201e-07, -0, -0, 0.000299944, 0.00172876, 0.0106046, 0.00791903, 0.00150747, 0.0158907, 0.00495272, -0.00519219, 0.000536044, -0.00392999, -0.00219303, -1.46316e-27, -0, -0, -0.000200025, -0.00219316, -0.00959226, -0.0132811, -0.0168552, -0.00483249, -0.00144574, -0.00699768, -0.00447299, -0.00327801, -0.000493613, -0, -0, -0, -0, -0, -0.000300072, -0.000699726, -0.0009, -0.0007, -0.001, -0.00109793, -0.000993761, -0.000495283, -0, -0, -0,  
-0.00333784, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.82104e-19, -0.0002, -0.000565577, -0.000555997, -0.00196372, -0.00319189, -0.00212787, -0.000778898, -0.000268139, 1.76106e-12, -0, -0, -0, -5.90291e-28, -0.000200013, -0.00266562, -0.0110351, -0.0095017, -0.0022256, -0.00525841, -0.0113176, -0.00778577, 0.00539417, 0.0028701, 0.000106115, 1.71814e-14, -3.65834e-21, -1.34993e-10, -0.000435915, -0.00551662, 0.0131082, 0.0106199, 0.00644205, 0.0150077, 0.0160396, -0.0201137, -0.00622011, 0.00610688, 0.000174905, 2.22045e-20, -1.68768e-19, 0.000365478, -0.00493959, -0.00541327, 0.00535249, -0.0175331, -0.000647685, -0.000934069, -0.00186448, 0.00915665, -0.0129101, -0.00472787, 0.00021017, 1.41056e-15, -8.43841e-20, -0.000130336, 0.00330351, 0.00694289, 0.00260468, -0.00705557, 0.0142573, -0.0026276, 0.0114404, -0.00795256, -0.00434616, 0.000707139, 0.000286954, 4.88498e-19, -0, 0.000599974, 0.00264825, 0.00197346, 0.00542608, -0.0152448, -0.0117833, -0.00427373, -0.00111242, -0.0140701, 0.00325335, 0.00453266, 0.000200016, -0, -1.6892e-16, -9.99984e-05, -0.000280046, 0.00350875, 0.00100676, 0.000115695, 0.00856353, -0.014794, 0.00779069, 0.00947621, -0.0111842, 0.00209254, 0.00163478, -0, -8.44599e-17, -0.0001, -0.00230013, -0.00130584, -0.0132373, -0.00362818, -0.0139752, -0.016133, -0.000955216, 0.0121996, -0.000261405, -0.00355354, 0.00166738, -0, -1.05392e-48, -0.000515457, -0.000954703, 0.00772653, -0.00178873, -0.008058, -0.00437548, 0.00677454, 0.00945506, -0.00874666, 0.00780432, -0.00213342, 0.000892091, -0, -7.29708e-38, 5.72192e-05, 0.00628209, 0.0216955, 0.00342475, -0.0229225, 0.00197603, 0.0115961, 0.00399345, -0.00382925, 0.000782442, -0.00197013, 1.32145e-07, -0, -0, 0.000299954, 0.00173002, 0.0106221, 0.00785847, 0.00145805, 0.0157947, 0.00492323, -0.00514461, 0.000474072, -0.00396598, -0.00219508, -1.84263e-27, -0, -0, -0.000200021, -0.00219273, -0.00953928, -0.0131542, -0.0166966, -0.0047727, -0.0014598, -0.00702233, -0.00451033, -0.00327557, -0.000492086, -0, -0, -0, -0, -0, -0.000299899, -0.000699405, -0.0009, -0.0007, -0.001, -0.00109744, -0.000992287, -0.000494114, -0, -0, -0,  
-0.00332859, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.83125e-19, -0.0002, -0.000557682, -0.000534004, -0.00193807, -0.00315978, -0.00211019, -0.000772128, -0.000264609, 1.87232e-12, -0, -0, -0, -5.99222e-28, -0.000200012, -0.00264475, -0.0109506, -0.0094279, -0.00229853, -0.00531916, -0.011319, -0.00778717, 0.00537118, 0.00285722, 0.0001077, 1.81545e-14, -4.144e-21, -1.08059e-10, -0.000434927, -0.00550574, 0.0130613, 0.0104783, 0.00626205, 0.0148825, 0.0159481, -0.0199387, -0.00613341, 0.00607461, 0.000168416, 2.22045e-20, -1.99835e-19, 0.000365211, -0.00488866, -0.00539465, 0.0053575, -0.0174337, -0.00057326, -0.000698131, -0.00183701, 0.00922566, -0.0127843, -0.0047256, 0.000207733, 1.69191e-15, -9.99173e-20, -0.000130714, 0.00330309, 0.0068845, 0.00250572, -0.00706095, 0.0141823, -0.00260895, 0.0113948, -0.00780823, -0.00426139, 0.000703907, 0.000285478, 3.10862e-19, -0, 0.000599973, 0.00263625, 0.00186826, 0.00527569, -0.0151648, -0.0117873, -0.00441254, -0.00111331, -0.0139037, 0.0032858, 0.00451857, 0.000200012, -0, -1.42412e-16, -9.99982e-05, -0.000283033, 0.00350566, 0.00104036, 0.00013574, 0.00853958, -0.0147646, 0.00763846, 0.00944842, -0.0110908, 0.0020942, 0.00163366, -0, -7.12059e-17, -0.0001, -0.00227094, -0.00123773, -0.0132611, -0.00373897, -0.0139064, -0.0159999, -0.00093378, 0.0121415, -0.000251194, -0.00352625, 0.0016651, -0, -1.24704e-48, -0.000507628, -0.00087476, 0.00775018, -0.00195525, -0.00810798, -0.00437924, 0.0067471, 0.00950334, -0.00860323, 0.00774171, -0.00211909, 0.00089286, -0, -8.7888e-38, 6.429e-05, 0.00633103, 0.0216532, 0.00339309, -0.0227622, 0.00198566, 0.011569, 0.00410903, -0.00371559, 0.000727039, -0.00196407, 1.12281e-07, -0, -0, 0.000299962, 0.00173138, 0.010639, 0.0077998, 0.0014173, 0.0156984, 0.00489262, -0.00508343, 0.000428493, -0.00399812, -0.00219674, -2.31906e-27, -0, -0, -0.000200018, -0.00219238, -0.00948561, -0.0130299, -0.0165409, -0.00471353, -0.00146663, -0.00703989, -0.00454433, -0.00327226, -0.000490225, -0, -0, -0, -0, -0, -0.000299738, -0.000699038, -0.0009, -0.0007, -0.001, -0.00109685, -0.000990496, -0.000492675, -0, -0, -0,  
-0.00332109, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.84422e-19, -0.0002, -0.000550493, -0.000513858, -0.00191513, -0.00312966, -0.00209207, -0.000764397, -0.000260549, 1.99429e-12, -0, -0, -0, -6.08266e-28, -0.000200012, -0.00262404, -0.0108688, -0.00935682, -0.00237276, -0.00537989, -0.0113197, -0.0077838, 0.00535382, 0.00284824, 0.000109659, 1.91755e-14, -4.69753e-21, -8.6804e-11, -0.000435687, -0.00548978, 0.0130216, 0.0103446, 0.00608705, 0.0147576, 0.0158585, -0.0197657, -0.00604963, 0.00604803, 0.000162103, 2.22045e-20, -2.36722e-19, 0.000362961, -0.00484101, -0.00537011, 0.00536114, -0.0173459, -0.000508814, -0.000467524, -0.0018051, 0.00929268, -0.0126624, -0.00472349, 0.00020518, 2.02574e-15, -1.18361e-19, -0.000131696, 0.00330128, 0.00683133, 0.0024106, -0.00706676, 0.0141075, -0.00258902, 0.0113574, -0.0076673, -0.00417967, 0.000699699, 0.000283861, 2.22045e-19, -0, 0.000599972, 0.00262453, 0.00176822, 0.00513082, -0.0150865, -0.011782, -0.00453874, -0.00110956, -0.0137438, 0.00331367, 0.00450141, 0.00020001, -0, -1.20328e-16, -9.9998e-05, -0.00028579, 0.00350274, 0.00107474, 0.000151284, 0.00851468, -0.0147408, 0.00748545, 0.00941331, -0.0110018, 0.00209555, 0.00163257, -0, -6.01641e-17, -0.0001, -0.00224161, -0.00116763, -0.0132879, -0.00385364, -0.0138435, -0.0158726, -0.000918827, 0.0120797, -0.000234349, -0.00349992, 0.00166286, -0, -1.47504e-48, -0.0005, -0.000794457, 0.00777127, -0.0021189, -0.00815754, -0.00438874, 0.00670909, 0.00954146, -0.00846479, 0.00768918, -0.00210507, 0.000893558, -0, -1.05671e-37, 7.02449e-05, 0.00638065, 0.0216051, 0.00336995, -0.0225946, 0.00199177, 0.0115262, 0.00421035, -0.00359543, 0.000682345, -0.00195813, 9.57935e-08, -0, -0, 0.000299968, 0.00173284, 0.0106536, 0.00774098, 0.00138365, 0.0156009, 0.00486061, -0.00500928, 0.00039797, -0.00402672, -0.00219797, -2.9156e-27, -0, -0, -0.000200016, -0.00219209, -0.00943113, -0.0129074, -0.0163872, -0.0046547, -0.0014666, -0.00705093, -0.00457535, -0.00326797, -0.000487965, -0, -0, -0, -0, -0, -0.000299561, -0.000698577, -0.0009, -0.0007, -0.001, -0.00109614, -0.000988329, -0.000490909, -0, -0, -0,  
-0.00331523, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.86e-19, -0.000199999, -0.000544012, -0.00049546, -0.00189473, -0.00310155, -0.00207374, -0.000755657, -0.00025594, 2.12846e-12, -0, -0, -0, -6.17547e-28, -0.000200011, -0.00260325, -0.0107897, -0.00928876, -0.0024483, -0.00544109, -0.0113202, -0.00777634, 0.00534129, 0.00284289, 0.000112061, 2.02491e-14, -5.32847e-21, -6.99774e-11, -0.000437887, -0.00546866, 0.0129879, 0.0102171, 0.00591654, 0.0146319, 0.0157697, -0.0195948, -0.00596895, 0.00602579, 0.000155635, 2.22045e-20, -2.80506e-19, 0.000358896, -0.0047957, -0.00534003, 0.00536298, -0.017268, -0.00045307, -0.000240754, -0.00176715, 0.0093583, -0.0125438, -0.00472237, 0.000202209, 2.4212e-15, -1.40253e-19, -0.000133235, 0.00329801, 0.00678068, 0.00231783, -0.00707297, 0.0140329, -0.00256742, 0.0113278, -0.0075297, -0.00410064, 0.000694188, 0.000282101, 1.33227e-19, -0, 0.000599972, 0.00261285, 0.0016716, 0.00498927, -0.01501, -0.0117675, -0.00465263, -0.00110089, -0.01359, 0.00333626, 0.00448058, 0.000200007, -0, -1.01862e-16, -9.99977e-05, -0.000288389, 0.00349969, 0.00110917, 0.00016137, 0.00848874, -0.014721, 0.00733186, 0.00936947, -0.0109181, 0.00209678, 0.0016315, -0, -5.09309e-17, -9.99999e-05, -0.0022125, -0.00109659, -0.0133184, -0.00397182, -0.0137855, -0.0157501, -0.000909707, 0.0120147, -0.000212718, -0.00347413, 0.00166067, -0, -1.74405e-48, -0.000492458, -0.00071348, 0.00778928, -0.00228051, -0.00820611, -0.00440358, 0.00665983, 0.00957039, -0.00833021, 0.0076454, -0.00209101, 0.000894192, -0, -1.26847e-37, 7.52329e-05, 0.0064314, 0.0215498, 0.00335443, -0.0224194, 0.00199516, 0.0114681, 0.00429952, -0.00346859, 0.000647337, -0.00195213, 8.20483e-08, -0, -0, 0.000299973, 0.00173442, 0.0106641, 0.00767998, 0.00135548, 0.0155016, 0.00482712, -0.00492295, 0.000380896, -0.00405205, -0.0021987, -3.66036e-27, -0, -0, -0.000200013, -0.00219182, -0.00937569, -0.0127861, -0.0162351, -0.00459597, -0.00146019, -0.00705619, -0.00460373, -0.00326255, -0.00048523, -0, -0, -0, -0, -0, -0.000299346, -0.000697971, -0.0009, -0.0007, -0.001, -0.00109528, -0.000985718, -0.000488748, -0, -0, -0,  
-0.00331088, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.87857e-19, -0.000199999, -0.000538223, -0.000478699, -0.00187668, -0.00307538, -0.00205543, -0.000745921, -0.000250792, 2.27656e-12, -0, -0, -0, -6.27182e-28, -0.000200011, -0.0025821, -0.0107131, -0.00922389, -0.00252508, -0.00550313, -0.0113212, -0.00776548, 0.0053328, 0.00284096, 0.000114982, 2.13807e-14, -6.04757e-21, -5.66151e-11, -0.000441201, -0.00544233, 0.0129593, 0.0100948, 0.00575023, 0.0145044, 0.0156805, -0.0194262, -0.00589163, 0.00600646, 0.000148568, 2.22045e-20, -3.32448e-19, 0.000353231, -0.0047519, -0.00530499, 0.00536282, -0.0171979, -0.000404883, -1.64769e-05, -0.00172186, 0.00942314, -0.0124281, -0.00472292, 0.000198405, 2.88904e-15, -1.66224e-19, -0.000135263, 0.00329316, 0.00672975, 0.00222627, -0.00707959, 0.0139581, -0.00254368, 0.0113058, -0.0073955, -0.00402381, 0.000687064, 0.000280193, 8.88178e-20, -0, 0.000599971, 0.00260099, 0.00157674, 0.00484897, -0.0149349, -0.0117434, -0.00475438, -0.00108735, -0.013442, 0.00335296, 0.00445567, 0.000200006, -0, -8.63673e-17, -9.99975e-05, -0.000290895, 0.00349632, 0.0011433, 0.000165669, 0.00846177, -0.0147035, 0.00717779, 0.00931596, -0.01084, 0.00209807, 0.00163046, -0, -4.31837e-17, -9.99997e-05, -0.00218395, -0.00102541, -0.0133529, -0.00409274, -0.0137313, -0.0156319, -0.000905597, 0.0119477, -0.000187781, -0.00344846, 0.00165853, -0, -2.06123e-48, -0.000484924, -0.000631699, 0.00780383, -0.00244117, -0.00825333, -0.00442315, 0.00659897, 0.00959074, -0.00819836, 0.00760918, -0.0020765, 0.000894766, -0, -1.52038e-37, 7.93945e-05, 0.00648355, 0.0214861, 0.00334533, -0.0222368, 0.00199686, 0.0113952, 0.00437852, -0.00333496, 0.000621072, -0.00194585, 7.05449e-08, -0, -0, 0.000299977, 0.00173613, 0.0106688, 0.00761466, 0.00133104, 0.0154004, 0.00479239, -0.00482532, 0.000375582, -0.00407427, -0.00219879, -4.58719e-27, -0, -0, -0.000200012, -0.00219157, -0.00931906, -0.0126653, -0.016084, -0.0045371, -0.00144798, -0.0070565, -0.00462984, -0.00325581, -0.000481934, -0, -0, -0, -0, -0, -0.000299068, -0.000697162, -0.0009, -0.0007, -0.001, -0.00109426, -0.000982585, -0.000486114, -0, -0, -0,  
-0.00330789, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.89992e-19, -0.000199999, -0.000533088, -0.000463451, -0.00186078, -0.0030511, -0.00203733, -0.00073528, -0.000245149, 2.4406e-12, -0, -0, -0, -6.37287e-28, -0.00020001, -0.00256022, -0.0106388, -0.00916234, -0.00260298, -0.00556618, -0.0113229, -0.00775199, 0.00532751, 0.00284226, 0.000118498, 2.25762e-14, -6.86694e-21, -4.59723e-11, -0.000445284, -0.00541072, 0.012935, 0.00997697, 0.00558815, 0.0143743, 0.0155895, -0.01926, -0.0058181, 0.00598838, 0.000140306, 2.22045e-20, -3.94015e-19, 0.000346216, -0.00470885, -0.00526581, 0.00536069, -0.0171338, -0.000363248, 0.00020647, -0.00166823, 0.00948796, -0.0123148, -0.00472566, 0.000193192, 3.44198e-15, -1.97007e-19, -0.000137703, 0.00328658, 0.00667564, 0.00213538, -0.00708653, 0.0138829, -0.00251737, 0.0112912, -0.0072648, -0.00394865, 0.000678041, 0.000278138, 8.88178e-20, -0, 0.00059997, 0.0025887, 0.00148209, 0.00470812, -0.0148605, -0.0117092, -0.00484403, -0.00106921, -0.0132993, 0.00336332, 0.00442651, 0.000200004, -0, -7.33266e-17, -9.99972e-05, -0.000293367, 0.00349252, 0.00117713, 0.000164436, 0.00843362, -0.0146872, 0.00702312, 0.00925239, -0.0107676, 0.00209957, 0.00162944, -0, -3.66633e-17, -9.99995e-05, -0.00215621, -0.000954565, -0.0133909, -0.00421521, -0.0136804, -0.0155178, -0.000905494, 0.0118802, -0.000160616, -0.00342256, 0.00165643, -0, -2.43486e-48, -0.000477362, -0.000549211, 0.00781461, -0.00260225, -0.0082992, -0.00444654, 0.00652671, 0.00960261, -0.00806821, 0.00757962, -0.00206119, 0.000895288, -0, -1.81969e-37, 8.28569e-05, 0.00653718, 0.0214125, 0.0033412, -0.0220472, 0.00199818, 0.0113082, 0.00444901, -0.0031945, 0.000602762, -0.00193907, 6.08864e-08, -0, -0, 0.000299981, 0.00173798, 0.0106663, 0.00754269, 0.00130846, 0.0152974, 0.00475704, -0.00471742, 0.00038034, -0.00409346, -0.00219808, -5.73684e-27, -0, -0, -0.00020001, -0.00219133, -0.00926098, -0.0125444, -0.0159333, -0.00447783, -0.00143049, -0.00705276, -0.00465395, -0.00324755, -0.000477983, -0, -0, -0, -0, -0, -0.000298701, -0.000696076, -0.0009, -0.0007, -0.001, -0.00109304, -0.000978847, -0.000482916, -0, -0, -0,  
-0.00330612, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.92397e-19, -0.000199999, -0.000528563, -0.000449594, -0.00184682, -0.00302861, -0.00201963, -0.000723897, -0.000239096, 2.62295e-12, -0, -0, -0, -6.47983e-28, -0.00020001, -0.00253727, -0.0105667, -0.00910418, -0.00268175, -0.00563025, -0.0113255, -0.00773664, 0.00532455, 0.00284658, 0.000122682, 2.38419e-14, -7.80016e-21, -3.74709e-11, -0.00044978, -0.0053737, 0.0129147, 0.00986309, 0.00543057, 0.014241, 0.0154957, -0.0190966, -0.00574909, 0.00596964, 0.000130062, 2.22045e-20, -4.66916e-19, 0.000338123, -0.00466586, -0.00522341, 0.00535674, -0.0170742, -0.000327239, 0.000429087, -0.0016057, 0.00955382, -0.0122033, -0.00473091, 0.000185801, 4.09426e-15, -2.33458e-19, -0.000140467, 0.00327812, 0.0066154, 0.00204518, -0.00709364, 0.0138071, -0.00248809, 0.0112837, -0.00713762, -0.00387454, 0.000666868, 0.000275939, 4.44089e-20, -0, 0.000599969, 0.00257579, 0.00138623, 0.00456526, -0.0147858, -0.0116641, -0.00492156, -0.00104683, -0.013162, 0.003367, 0.00439324, 0.000200003, -0, -6.23214e-17, -9.99968e-05, -0.000295858, 0.00348822, 0.00121094, 0.000158367, 0.00840386, -0.0146711, 0.00686746, 0.00917884, -0.0107007, 0.00210139, 0.00162845, -0, -3.11607e-17, -9.99993e-05, -0.00212946, -0.000884323, -0.013432, -0.00433777, -0.0136322, -0.0154079, -0.000908201, 0.011814, -0.00013194, -0.00339613, 0.0016544, -0, -2.87461e-48, -0.000469785, -0.000466359, 0.00782145, -0.00276536, -0.00834407, -0.00447257, 0.00644393, 0.00960555, -0.00793883, 0.00755605, -0.00204472, 0.000895761, -0, -2.17495e-37, 8.57326e-05, 0.00659211, 0.0213275, 0.00334047, -0.0218511, 0.00200063, 0.0112078, 0.00451221, -0.00304731, 0.000591773, -0.00193154, 5.27557e-08, -0, -0, 0.000299983, 0.00174002, 0.0106551, 0.00746159, 0.00128568, 0.0151933, 0.00472199, -0.00460039, 0.000393541, -0.00410956, -0.0021964, -7.15812e-27, -0, -0, -0.000200009, -0.00219108, -0.00920106, -0.0124229, -0.0157828, -0.00441788, -0.00140825, -0.00704585, -0.00467632, -0.00323752, -0.00047327, -0, -0, -0, -0, -0, -0.000298213, -0.000694623, -0.0009, -0.0007, -0.001, -0.0010916, -0.000974411, -0.00047905, -0, -0, -0,  
-0.00330542, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -0, -1.95069e-19, -0.000199999, -0.000524595, -0.000437002, -0.00183461, -0.00300782, -0.00200245, -0.000712007, -0.000232746, 2.82638e-12, -0, -0, -0, -6.59394e-28, -0.000200009, -0.00251288, -0.0104965, -0.00904944, -0.00276106, -0.0056951, -0.0113288, -0.00772013, 0.00532306, 0.00285375, 0.000127598, 2.51849e-14, -8.86245e-21, -3.06608e-11, -0.000454325, -0.00533116, 0.012898, 0.00975306, 0.00527789, 0.0141036, 0.0153975, -0.0189362, -0.00568549, 0.00594803, 0.000116875, 2.22045e-20, -5.53127e-19, 0.000329233, -0.00462228, -0.00517872, 0.00535111, -0.0170175, -0.000295907, 0.000652268, -0.00153406, 0.00962207, -0.0120929, -0.00473876, 0.000175279, 4.86273e-15, -2.76563e-19, -0.000143466, 0.00326764, 0.00654617, 0.00195617, -0.00710068, 0.0137305, -0.00245551, 0.0112831, -0.00701385, -0.00380081, 0.000653371, 0.000273603, 4.44089e-20, -0, 0.000599968, 0.00256203, 0.00128783, 0.00441922, -0.0147094, -0.0116073, -0.0049869, -0.00102052, -0.0130299, 0.00336378, 0.00435618, 0.000200002, -0, -5.30119e-17, -9.99965e-05, -0.000298421, 0.00348341, 0.00124526, 0.000148383, 0.00837177, -0.0146546, 0.00671019, 0.00909574, -0.0106388, 0.0021036, 0.00162749, -0, -2.6506e-17, -9.99989e-05, -0.00210387, -0.000814736, -0.0134752, -0.00445882, -0.0135863, -0.0153024, -0.000912363, 0.0117512, -0.000102196, -0.00336893, 0.00165243, -0, -3.39172e-48, -0.000462249, -0.000383711, 0.00782429, -0.00293227, -0.00838861, -0.00449987, 0.00635223, 0.00959869, -0.0078094, 0.00753794, -0.00202682, 0.00089619, -0, -2.5962e-37, 8.81186e-05, 0.00664799, 0.0212296, 0.00334149, -0.0216494, 0.00200585, 0.0110951, 0.00456893, -0.00289361, 0.000587587, -0.00192305, 4.58991e-08, -0, -0, 0.000299986, 0.00174232, 0.0106341, 0.00736884, 0.00126063, 0.0150886, 0.00468834, -0.00447551, 0.00041364, -0.0041225, -0.00219353, -8.90945e-27, -0, -0, -0.000200007, -0.00219082, -0.0091389, -0.0123003, -0.015632, -0.0043569, -0.00138174, -0.00703668, -0.00469714, -0.00322545, -0.000467684, -0, -0, -0, -0, -0, -0.000297566, -0.000692689, -0.0009, -0.0007, -0.001, -0.00108992, -0.000969182, -0.000474402, -0, -0, -0,  
